user_id,signup_date,channel,device,country
U000001,2024-02-07,organic,mobile,PS
U000002,2024-02-14,organic,mobile,ZM
U000003,2024-02-27,email,mobile,CI
U000004,2024-02-12,social,mobile,PW
U000005,2024-02-03,organic,desktop,RW
U000006,2024-02-18,paid_search,mobile,PY
U000007,2024-02-24,organic,tablet,MZ
U000008,2024-01-17,referral,desktop,SB
U000009,2024-02-02,email,desktop,SA
U000010,2024-02-01,paid_search,desktop,CM
U000011,2024-01-03,organic,tablet,SA
U000012,2024-02-29,social,mobile,TH
U000013,2024-01-31,paid_search,mobile,CM
U000014,2024-02-27,email,mobile,PL
U000015,2024-01-18,email,mobile,MN
U000016,2024-02-18,organic,desktop,CG
U000017,2024-02-23,organic,desktop,TH
U000018,2024-02-13,referral,mobile,OM
U000019,2024-01-27,organic,desktop,SO
U000020,2024-01-04,email,mobile,GB
U000021,2024-02-11,organic,mobile,CL
U000022,2024-01-18,social,mobile,MC
U000023,2024-02-28,email,tablet,LY
U000024,2024-01-06,organic,desktop,TR
U000025,2024-02-16,social,mobile,CN
U000026,2024-01-25,email,desktop,AD
U000027,2024-02-10,organic,desktop,MC
U000028,2024-02-05,paid_search,mobile,EE
U000029,2024-01-08,paid_search,desktop,VC
U000030,2024-02-05,organic,desktop,LR
U000031,2024-01-23,paid_search,mobile,KM
U000032,2024-01-04,referral,desktop,CD
U000033,2024-02-03,organic,mobile,UG
U000034,2024-01-09,paid_search,desktop,BY
U000035,2024-02-01,paid_search,mobile,TG
U000036,2024-02-07,organic,desktop,BF
U000037,2024-01-25,email,mobile,CO
U000038,2024-02-06,organic,desktop,OM
U000039,2024-01-02,email,mobile,MT
U000040,2024-02-03,paid_search,tablet,MH
U000041,2024-02-13,organic,desktop,IE
U000042,2024-01-23,paid_search,desktop,HR
U000043,2024-02-27,organic,mobile,KW
U000044,2024-01-15,referral,desktop,CY
U000045,2024-02-06,email,desktop,LC
U000046,2024-02-13,organic,mobile,PK
U000047,2024-02-23,referral,mobile,KP
U000048,2024-01-04,email,desktop,KI
U000049,2024-01-11,organic,desktop,TZ
U000050,2024-01-28,email,desktop,AL
U000051,2024-02-29,organic,mobile,ZA
U000052,2024-01-21,organic,mobile,IL
U000053,2024-01-31,social,mobile,AD
U000054,2024-02-09,social,tablet,CD
U000055,2024-02-26,organic,mobile,AO
U000056,2024-02-01,organic,mobile,GB
U000057,2024-01-04,social,mobile,KM
U000058,2024-02-11,email,desktop,VC
U000059,2024-01-21,organic,tablet,RO
U000060,2024-01-20,email,mobile,PT
U000061,2024-02-19,paid_search,mobile,EG
U000062,2024-01-22,organic,desktop,PT
U000063,2024-01-17,organic,desktop,SM
U000064,2024-02-11,organic,desktop,ML
U000065,2024-01-26,paid_search,desktop,KR
U000066,2024-02-15,email,mobile,DE
U000067,2024-02-12,organic,mobile,TM
U000068,2024-02-04,organic,desktop,NL
U000069,2024-01-29,organic,tablet,IT
U000070,2024-01-08,email,desktop,PH
U000071,2024-01-26,organic,mobile,CG
U000072,2024-02-14,social,mobile,LV
U000073,2024-02-27,paid_search,desktop,ER
U000074,2024-01-07,organic,mobile,CN
U000075,2024-01-27,organic,desktop,CD
U000076,2024-02-27,organic,desktop,ZA
U000077,2024-01-14,organic,desktop,AU
U000078,2024-02-21,organic,mobile,GH
U000079,2024-01-17,paid_search,mobile,AG
U000080,2024-01-20,organic,desktop,CH
U000081,2024-02-16,paid_search,desktop,UY
U000082,2024-01-19,paid_search,mobile,MT
U000083,2024-02-16,referral,desktop,MM
U000084,2024-01-06,organic,mobile,FM
U000085,2024-02-11,organic,desktop,ET
U000086,2024-01-15,organic,mobile,MA
U000087,2024-01-07,paid_search,mobile,LC
U000088,2024-02-28,social,desktop,GY
U000089,2024-02-29,social,desktop,SM
U000090,2024-02-27,referral,desktop,LK
U000091,2024-01-27,organic,mobile,CZ
U000092,2024-02-23,paid_search,desktop,LI
U000093,2024-02-28,organic,desktop,GE
U000094,2024-01-14,social,mobile,LI
U000095,2024-02-12,organic,mobile,SA
U000096,2024-01-22,organic,mobile,GT
U000097,2024-01-31,referral,mobile,ZW
U000098,2024-02-01,social,mobile,DJ
U000099,2024-02-12,organic,mobile,US
U000100,2024-01-02,email,tablet,IR
U000101,2024-01-08,paid_search,mobile,TG
U000102,2024-01-04,organic,desktop,MN
U000103,2024-02-23,organic,tablet,TN
U000104,2024-02-08,paid_search,mobile,WS
U000105,2024-02-14,social,mobile,BT
U000106,2024-01-29,email,desktop,LS
U000107,2024-01-05,social,desktop,CR
